,mae_list,mse_list,rmse_list,mean_mae,std_mae,mean_mse,std_mse,mean_rmse,std_rmse
"(0.1,5,50)","[2.8547906284435607, 2.345347397417509, 2.7365953784382846, 1.9217384865723266, 2.5039550226079355]","[10.403358779797145, 7.079758847839144, 9.4183531957803, 4.774951358985705, 8.102297436477038]","[3.2254238139812177, 2.660781623478173, 3.0689335600140155, 2.1851662085492958, 2.8464534839826627]",2.4725,0.3275,7.9557,1.9512,2.7974,0.3613
"(0.1,5,150)","[3.076513509981516, 3.4888832708808577, 3.7385483714687435, 3.406600893592578, 3.5884371070562593]","[11.908609127503395, 15.656377474973382, 16.5232701327077, 14.864980552789685, 15.564844197430336]","[3.4508852672181662, 3.956814056153433, 4.064882548451763, 3.8555130077318744, 3.9452305632789493]",3.4598,0.2213,14.9036,1.5874,3.8547,0.2125
"(0.1,5,200)","[3.1959269983292966, 3.418850367907869, 3.2512334800382, 3.535020230485027, 3.372260486137509]","[13.060351766593902, 14.899639765721158, 13.315396597708462, 15.629662245258803, 14.442003725198397]","[3.6139108686565447, 3.860005150996713, 3.6490268014511025, 3.953436763786516, 3.8002636389069635]",3.3547,0.1207,14.2694,0.9643,3.7753,0.1277
"(0.1,5,400)","[3.251337254070057, 3.652586290790479, 3.528012968658046, 3.436926268666304, 3.172745793428875]","[13.336072409199604, 16.254560280761133, 15.446390142551722, 14.82044971413056, 12.73832332893098]","[3.6518587608503705, 4.031694467684913, 3.9301895809937366, 3.8497337198994113, 3.569078778751035]",3.4083,0.176,14.5192,1.3064,3.8065,0.1721
"(0.1,10,50)","[2.2797250884616442, 2.335063123947649, 2.299052749513934, 2.5191940255755014, 2.4766266077732793]","[6.859464768094443, 6.94982026287455, 6.728778945478616, 8.197361711718829, 7.779783170235047]","[2.619057992503114, 2.636251175983531, 2.593989002574725, 2.8631035104792892, 2.7892262673069474]",2.3819,0.0973,7.303,0.5794,2.7003,0.1062
"(0.1,10,150)","[3.5142295234034653, 3.187582776293534, 3.3049100864133267, 3.4120272653853556, 3.240827462493447]","[15.449519648097871, 13.024604761910796, 13.463572475287737, 14.719452352540642, 13.561545403860894]","[3.9305876975457337, 3.6089617290726146, 3.669274107407041, 3.836593847743157, 3.682600358966595]",3.3319,0.1179,14.0437,0.8989,3.7456,0.1191
"(0.1,10,200)","[3.439918542806885, 3.3597992017619873, 3.3778499950920073, 3.3285390873020755, 3.3153270753321267]","[14.748946403301332, 13.847210162165455, 14.281027732297481, 13.846764094151117, 13.919980129892787]","[3.8404357048779416, 3.721183973168413, 3.779024706494717, 3.7211240363835114, 3.7309489583606994]",3.3643,0.0438,14.1288,0.3493,3.7585,0.0462
"(0.1,10,400)","[3.3491933109404055, 3.4904660515043804, 3.3512359778357568, 3.460289465658732, 3.3343626171067227]","[13.96804603662907, 15.40887553229169, 14.050420843458193, 15.30647355269416, 14.005780670835122]","[3.737384919516462, 3.925414058706634, 3.748389099794496, 3.9123488536548168, 3.742429781683969]",3.3971,0.0649,14.5479,0.6625,3.8132,0.0865
"(0.1,20,50)","[2.3835381566535276, 2.258848441662715, 2.451833184267399, 2.526962188608569, 2.2452996650632735]","[7.3598793578404935, 6.9672909018098315, 7.767403685320011, 8.011667382290153, 6.5751006548038555]","[2.7129097585140007, 2.63956263456843, 2.787006222691297, 2.830488894571069, 2.564195908038981]",2.3733,0.109,7.3363,0.5212,2.7068,0.0966
"(0.1,20,150)","[3.4217728851338443, 3.4210733758807903, 3.3887209085287386, 3.295183204280389, 3.4363980925411663]","[14.889274052720403, 14.514821844455941, 14.300826143942226, 13.662878358448902, 14.774235916272275]","[3.8586622102382067, 3.8098322593594514, 3.7816433126277555, 3.6963330962521357, 3.843726826437107]",3.3926,0.0512,14.4284,0.434,3.798,0.0575
"(0.1,20,200)","[3.347476160565603, 3.3561714108986553, 3.395098329559788, 3.442075344677046, 3.4088286489113075]","[14.49060171194828, 14.490297301141469, 14.796932147500513, 14.95099064311504, 14.85192948023552]","[3.806652297222361, 3.8066123129551124, 3.8466780665270797, 3.8666510888771746, 3.8538201151890212]",3.3899,0.0348,14.7162,0.1908,3.8361,0.0249
"(0.1,20,400)","[3.48835539983692, 3.5606406832442166, 3.512231632812981, 3.3693912392021454, 3.4664647999759466]","[15.285965055860652, 15.781832596841786, 15.771623135365639, 14.385111805227655, 15.042177168277593]","[3.909726979708513, 3.9726354724341104, 3.9713502911938705, 3.7927709929848987, 3.878424572977744]",3.4794,0.0633,15.2533,0.5191,3.905,0.0668
"(0.1,50,50)","[2.585954609908963, 2.6655144653918375, 2.5297182164947967, 2.5035788217537918, 2.592709726954533]","[9.304413559438922, 9.242351779793314, 8.565538491521602, 8.44181095090699, 9.235059451305922]","[3.0503136821381047, 3.040123645477814, 2.9266941233278208, 2.9054794700542956, 3.0389240614575947]",2.5755,0.0562,8.9578,0.3737,2.9923,0.0627
"(0.1,50,150)","[3.4036042418923564, 3.3278113799886233, 3.380737632655055, 3.352308777631605, 3.325636520788439]","[14.803089521776917, 14.252448686155141, 14.658465394300036, 14.33384893966195, 14.382288049734399]","[3.84747833285347, 3.775241540107751, 3.82863753759742, 3.7860069914967074, 3.7923987197728035]",3.358,0.0303,14.486,0.2092,3.806,0.0274
"(0.1,50,200)","[3.459258438037483, 3.47932644117612, 3.415320140006757, 3.5239790401467013, 3.4315325474670315]","[14.811664724060643, 15.132740905860384, 14.596702174226706, 15.514004616590682, 14.997629098319623]","[3.8485925640499596, 3.8900823777730444, 3.820563070311326, 3.9387821235238034, 3.872677252020832]",3.4619,0.0381,15.0105,0.3096,3.8741,0.0399
"(0.1,50,400)","[3.5418740601039005, 3.472184184052248, 3.4929118550691514, 3.449059253461899, 3.493892606921484]","[15.773148366993171, 15.076893879322762, 15.57987527866576, 14.97927123289964, 15.485909099882162]","[3.9715423159011123, 3.882897613808889, 3.9471350722601017, 3.8703063487144838, 3.935213984001653]",3.49,0.0307,15.379,0.3027,3.9214,0.0386
"(0.1,100,50)","[2.690254791519824, 2.9864862692466354, 2.9865302813305763, 3.081327380311556, 2.9718539839921956]","[9.296339981127616, 11.577611137675287, 12.396508721532411, 12.404732156341309, 10.92854079803913]","[3.048989993608968, 3.402588887549492, 3.5208676092026536, 3.5220352292873662, 3.305834357320271]",2.9433,0.1324,11.3207,1.1533,3.3601,0.1753
"(0.1,100,150)","[3.3613859234663592, 3.3707495010084196, 3.3987616767733395, 3.3649076408792338, 3.3711134360021133]","[14.31684827736347, 14.28187589139847, 14.643740298498562, 14.015531168863223, 14.092635397589701]","[3.7837611284756694, 3.7791369241400172, 3.826714034063502, 3.743732251225136, 3.7540159026820468]",3.3734,0.0132,14.2701,0.2183,3.7775,0.0288
"(0.1,100,200)","[3.51825374101316, 3.4608641759007543, 3.5058748067230305, 3.522096285136866, 3.494688670254128]","[15.608855864808511, 15.448379469142779, 15.020246215639927, 15.51980944847132, 15.47387188563252]","[3.9508044579311328, 3.930442655623254, 3.8755962400177766, 3.93951893617372, 3.9336842635921503]",3.5004,0.022,15.4142,0.2044,3.926,0.0261
"(0.1,100,400)","[3.4856786809988924, 3.508404885878055, 3.4312354639359284, 3.4377130066768142, 3.560805511103775]","[15.356924878251744, 15.407343627597866, 14.988111668158638, 14.96293903608641, 15.71423596423019]","[3.918791252191388, 3.925218927346329, 3.871448264946677, 3.868195837349295, 3.964118560819062]",3.4848,0.0478,15.2859,0.2815,3.9096,0.036
"(0.5,5,50)","[2.334479368340018, 2.8562334034364114, 2.5408531303374, 2.4811324464740427, 2.175976971690941]","[6.921185338325425, 10.41260198291498, 8.057435377376853, 7.7888944311702915, 5.89983110308607]","[2.630814576956237, 3.2268563622998436, 2.8385622024850634, 2.790859084792762, 2.4289567931698723]",2.4777,0.2275,7.816,1.5016,2.7832,0.2641
"(0.5,5,150)","[3.7372313045629335, 3.01818463680782, 3.37305209312191, 3.490724960450641, 3.4645137682663467]","[17.200264852521848, 11.657945827821703, 14.6291042907055, 15.613136687153654, 14.551297756838327]","[4.1473202013495225, 3.4143734165761224, 3.8248012093055896, 3.9513461867006354, 3.814616331538249]",3.4167,0.2329,14.7303,1.809,3.8305,0.2402
"(0.5,5,200)","[3.2511920899271027, 3.3687570885515337, 2.948207032057377, 3.8471368635819716, 3.1425569704287475]","[13.599320876243638, 14.09377708479457, 10.930364439569585, 18.022143593967186, 12.383751819413616]","[3.687725705125537, 3.7541679617186245, 3.3061101674883107, 4.245249532591363, 3.5190555294586665]",3.3116,0.3014,13.8059,2.3746,3.7025,0.3125
"(0.5,5,400)","[3.496297855788379, 3.570603751490751, 3.7416900732868266, 3.383440531409445, 3.671962176041589]","[14.956323840925371, 15.755610473843955, 17.135678677615527, 14.297674691637571, 16.754254208734523]","[3.8673406678136555, 3.969333756922433, 4.139526383249119, 3.781226612045035, 4.093196087256818]",3.5728,0.1265,15.7799,1.0643,3.9701,0.1342
"(0.5,10,50)","[2.2542620636315673, 2.376717505899032, 2.742454646375973, 2.36550760161755, 2.6314976729031234]","[6.769882450542546, 7.485589442914191, 9.79603068663293, 7.353158737647915, 9.019596527644696]","[2.601899777190226, 2.7359805267790542, 3.1298611289692917, 2.711670838735394, 3.003264311985326]",2.4741,0.1824,8.0849,1.1336,2.8365,0.1973
"(0.5,10,150)","[3.375616418005614, 3.3786713514058713, 3.5267325625474792, 3.6282000561604284, 3.404171946272403]","[14.486183566649174, 14.325812482927606, 15.546377232581156, 16.407840944189875, 14.489267482335062]","[3.806071933982485, 3.7849455059389703, 3.9428894522394557, 4.050659322158539, 3.806477043453049]",3.4627,0.0996,15.0511,0.8058,3.8782,0.1029
"(0.5,10,200)","[3.625845471706061, 3.385708207890487, 3.505808900731962, 3.095156605841792, 3.1900906185783153]","[16.011029578168365, 14.243168697548407, 15.40699321582183, 12.287538148335708, 13.31512488846096]","[4.001378459752135, 3.774012281054264, 3.9251742911394176, 3.505358490701872, 3.6489895708895856]",3.3605,0.1958,14.2528,1.3539,3.771,0.1802
"(0.5,10,400)","[3.4759423783583814, 3.3459250949665713, 3.509130709525244, 3.3923666076016286, 3.441987371243717]","[15.280397672003946, 14.00740006148766, 15.351184227957743, 14.759585035704403, 14.703211989227412]","[3.909014923481867, 3.742646130946347, 3.918058732070991, 3.841820536634214, 3.834476755598789]",3.4331,0.0582,14.8204,0.4841,3.8492,0.0632
"(0.5,20,50)","[2.559745714609103, 2.472541726309298, 2.3015771205811184, 2.434345282489488, 2.799161614086651]","[8.799904997396219, 7.7457231974789496, 6.809193502805311, 8.107560421107658, 10.111354405404851]","[2.966463382109447, 2.7831139390041058, 2.60944314036641, 2.8473778149567117, 3.1798355940842056]",2.5135,0.1653,8.3147,1.1042,2.8772,0.1903
"(0.5,20,150)","[3.3418061397477956, 3.4345639845458305, 3.368742685405594, 3.197493672939576, 3.646358739301381]","[14.557638901226827, 14.833882653049127, 14.319568399994692, 12.934654097496622, 16.73617925917648]","[3.8154474051186744, 3.8514779829370864, 3.7841205583325026, 3.5964780129310707, 4.090987565267888]",3.3978,0.1464,14.6764,1.22,3.8277,0.1584
"(0.5,20,200)","[3.3021564310759683, 3.1794036241524757, 3.4167223330038228, 3.500171585672236, 3.4764695889085466]","[13.356063482485723, 12.969461308368595, 14.537729845085828, 15.195615280969749, 15.216352031937635]","[3.654594845189508, 3.60131383086348, 3.812837505727962, 3.8981553690136246, 3.900814278062676]",3.375,0.1194,14.255,0.9327,3.7735,0.1242
"(0.5,20,400)","[3.4926694882132256, 3.4635949249332114, 3.3856684665928807, 3.543700812828836, 3.4018308993208004]","[15.245005941439665, 14.912425691199733, 14.627707026095456, 15.651678264608712, 14.599168484751738]","[3.9044853619189896, 3.8616610015898254, 3.824618546482179, 3.956220199206398, 3.8208858246160324]",3.4575,0.0582,15.0072,0.3978,3.8736,0.0512
"(0.5,50,50)","[2.5200224112388665, 2.6029790159258037, 2.7466265013133415, 2.6170949081861665, 2.636897785300334]","[8.404131233370277, 9.08767489072496, 9.702010161074218, 8.677904866407031, 8.924726347020393]","[2.8989879670964966, 3.0145770666421785, 3.114804995673761, 2.945828383733009, 2.987428048844088]",2.6247,0.0728,8.9593,0.4374,2.9923,0.0727
"(0.5,50,150)","[3.365794267203458, 3.417458727165593, 3.275119659233258, 3.4013948800335476, 3.3966399286203357]","[14.721083545888279, 14.324021562721347, 14.228992072849907, 14.642622585047304, 14.601884380381625]","[3.8368064253866496, 3.7847089138692485, 3.7721336234086285, 3.8265679903860725, 3.8212412093954007]",3.3713,0.0509,14.5037,0.1918,3.8083,0.0252
"(0.5,50,200)","[3.4361289165482476, 3.2816837141511503, 3.3923930188038693, 3.3661552883206314, 3.480699351768846]","[14.801646680166206, 13.492779814469209, 14.632824667017756, 14.40429131701926, 15.203844081087759]","[3.847290823445273, 3.6732519399667116, 3.82528752736546, 3.795298580746877, 3.8992106997554976]",3.3914,0.0673,14.5071,0.5705,3.8081,0.0755
"(0.5,50,400)","[3.433748393866139, 3.5476197433359427, 3.4239443839401473, 3.3978147331383415, 3.5302516354396234]","[14.871840511498943, 15.46719396366139, 14.763610084370198, 14.72645292854183, 15.836969905122091]","[3.8564025349409445, 3.9328353593382714, 3.8423443474485985, 3.8375060818898814, 3.9795690602277642]",3.4667,0.0604,15.1332,0.4421,3.8897,0.0566
"(0.5,100,50)","[2.747419993429013, 2.909584827553127, 2.9989197713188838, 2.786008210804197, 2.9448201241166205]","[9.64411613937405, 11.271562168226174, 11.658274473258343, 10.085190751891794, 11.053811456261549]","[3.1054977281225065, 3.357314725822733, 3.4144215429935336, 3.175718934649569, 3.3247272754711097]",2.8774,0.0955,10.7426,0.7555,3.2755,0.116
"(0.5,100,150)","[3.355519686757514, 3.303971817239483, 3.387509316383252, 3.34850508991537, 3.311160904328859]","[14.422081739668965, 13.9409045137193, 14.65098042972577, 14.382765170188856, 14.126666920460782]","[3.7976416023196506, 3.733752069128225, 3.827659915630668, 3.7924616240891424, 3.758545851850258]",3.3413,0.0306,14.3047,0.2465,3.782,0.0326
"(0.5,100,200)","[3.4523935702840367, 3.536624873323869, 3.4425473356584537, 3.483553511868228, 3.4969654548905162]","[15.27480653762373, 15.563505081817613, 14.89945817365085, 15.34727851118343, 15.563520192940265]","[3.9082996990537624, 3.9450608464024497, 3.8599816286675317, 3.917560275373364, 3.945062761597116]",3.4824,0.0336,15.3297,0.244,3.9152,0.0313
