,mae_list,mse_list,rmse_list,mean_mae,std_mae,mean_mse,std_mse,mean_rmse,std_rmse
"(0.5,100,400)","[3.5493193124267672, 3.495185880532645, 3.415815706978764, 3.444685453785781, 3.500670430076164]","[15.963364922018515, 15.522389961452888, 14.873481970714062, 14.943792434314997, 15.39614223441399]","[3.995417990901392, 3.939846438816225, 3.8566153516670627, 3.8657201702030886, 3.9237918184345597]",3.4811,0.0465,15.3398,0.3999,3.9163,0.051
"(1.0,5,50)","[2.6637613120440484, 2.8547972729405195, 2.450055842290452, 3.2980771866314003, 3.399382656665012]","[9.066331377804728, 10.403402073634844, 7.69162566458906, 13.639369702034763, 14.327276037754608]","[3.0110349346702585, 3.2254305253151623, 2.7733780241050914, 3.6931517301668997, 3.7851388399574732]",2.9332,0.364,11.0256,2.5719,3.2976,0.3889
"(1.0,5,150)","[3.030492828728354, 4.078805325398082, 2.8460750292803123, 3.5085618089720074, 3.3859975969907885]","[11.584203193126687, 19.999063046268095, 10.214454645609054, 15.288772621361684, 14.31628107315923]","[3.4035574320300057, 4.472031199160857, 3.1960060459281134, 3.9100860120158076, 3.7836861753003816]",3.37,0.427,14.2806,3.3918,3.7531,0.4416
"(1.0,5,200)","[3.76031183197072, 3.516554172743352, 3.2339274926580974, 3.1367355548148685, 3.562642061367807]","[17.374052220494296, 15.434140871750179, 13.239448095174492, 12.669392335360543, 15.614831633199277]","[4.1682193105083005, 3.9286309156944457, 3.638605240359895, 3.5594089868067345, 3.9515606579172333]",3.442,0.2271,14.8664,1.7114,3.8493,0.2222
"(1.0,5,400)","[3.242493337957934, 3.7813748684463637, 3.5382716368105904, 3.4529857096059065, 3.5936187587983026]","[13.394301940830186, 17.509144852852344, 15.50741632724669, 15.079283242518676, 16.21244718170821]","[3.659822665216197, 4.184393008890578, 3.9379456988697408, 3.8832052794719307, 4.0264683261771985]",3.5217,0.1764,15.5405,1.3526,3.9384,0.1726
"(1.0,10,50)","[2.270504546069201, 2.200303512702528, 2.663917349860374, 2.6613515582118654, 2.4969759851130733]","[6.679920480182819, 6.312585696537961, 9.062408050928717, 8.901488596717313, 8.178412966667079]","[2.5845542130477392, 2.5124859594708107, 3.0103833727498426, 2.983536256980517, 2.8597924691604946]",2.4586,0.1933,7.827,1.1326,2.7902,0.205
"(1.0,10,150)","[3.829249632009051, 3.4854187631661544, 3.5987591867435795, 3.419415115979119, 3.401876983777419]","[17.921922098463874, 15.206334444505863, 16.17045106874514, 14.340567502844781, 14.415581069649427]","[4.2334291181575106, 3.8995300286708736, 4.021249938606793, 3.7868941763462023, 3.796785623346336]",3.5469,0.1571,15.611,1.3312,3.9476,0.1661
"(1.0,10,200)","[3.3830030772278676, 3.6064946722423, 3.391849072960755, 3.380124541427735, 3.4036788167584935]","[14.406717711192611, 16.535434970735476, 14.907271618489034, 14.076533034865664, 14.601281280349946]","[3.7956182251634067, 4.066378606418182, 3.8609936050826392, 3.751870604760466, 3.8211622944269124]",3.433,0.0871,14.9054,0.8585,3.8592,0.1095
"(1.0,10,400)","[3.5513349199591167, 3.37585002554402, 3.5109693640091595, 3.322833506119448, 3.5034662669070866]","[15.741697707679213, 14.30903384550373, 15.453708333364577, 14.020526312633878, 15.50634928326255]","[3.9675808382034528, 3.78272835999411, 3.9311204933663095, 3.7443993260113, 3.9378102142259914]",3.4529,0.0877,15.0063,0.6999,3.8727,0.0908
"(1.0,20,50)","[2.4201165544625978, 2.537432503498925, 2.6719200708900113, 2.3647393961123035, 2.4325581758960824]","[7.722666629811881, 8.58833412565994, 8.824170357100456, 7.420460326454794, 7.644811364657207]","[2.7789686269930938, 2.930585969675679, 2.970550514147244, 2.724052188643748, 2.764925200553752]",2.4854,0.1087,8.0401,0.5579,2.8338,0.0978
"(1.0,20,150)","[3.4184965181263265, 3.665074790330377, 3.423695584635752, 3.4711344291983166, 3.631894630975264]","[14.873801883516466, 16.688232616551606, 14.955243260535033, 14.875744323674555, 16.355017795648454]","[3.8566568272943944, 4.085123329417559, 3.8672009594194914, 3.8569086486037696, 4.044133750959339]",3.5221,0.1054,15.5496,0.8012,3.942,0.101
"(1.0,20,200)","[3.29792381453841, 3.33340884535233, 3.3409697763459016, 3.078977348752316, 3.489279595812541]","[13.306400435678777, 13.797518347071868, 14.14598016513731, 12.00463688749853, 14.892919941823958]","[3.6477939135426465, 3.7145010899274036, 3.7611142185710484, 3.4647708275582283, 3.8591346104825055]",3.3081,0.132,13.6295,0.9629,3.6895,0.1317
"(1.0,20,400)","[3.4131295693304025, 3.400239284530763, 3.4136977455234474, 3.5247208801956273, 3.4349586857423455]","[14.564419062876404, 14.311197783282644, 14.569808911499928, 15.584166753082059, 14.912329441040566]","[3.816335816313392, 3.783014377884737, 3.817041905913521, 3.947678653725764, 3.861648539295176]",3.4373,0.0451,14.7884,0.4414,3.8451,0.057
"(1.0,50,50)","[2.7778103277657946, 2.7539713274272, 2.6719294681474617, 2.571015304672843, 2.509059522588642]","[10.45479176625833, 10.515801763205692, 9.402092579599563, 8.598380708119612, 8.66271999934829]","[3.2333870424460986, 3.242807697537073, 3.066283186465262, 2.9322995597516313, 2.943249904331654]",2.6568,0.1034,9.5268,0.8323,3.0836,0.1347
"(1.0,50,150)","[3.407152108345599, 3.2314461935837384, 3.265625917817076, 3.3786010651226084, 3.222480755813198]","[14.366342184455105, 12.808503583822883, 13.127645835271634, 14.17847115237715, 13.491841607017845]","[3.7902957911560287, 3.5788969786545803, 3.6232093281056277, 3.765431071255607, 3.673124229728399]",3.3011,0.0769,13.5946,0.5972,3.6862,0.081
"(1.0,50,200)","[3.4076073517288363, 3.4720530038326585, 3.459005859891196, 3.4042022869535793, 3.355525709844552]","[14.988637004160998, 15.459203827594004, 15.018331037616077, 14.37919716122349, 13.962494648888294]","[3.8715161118302217, 3.9318194042445547, 3.875349150414202, 3.7919911868599443, 3.7366421622746127]",3.4197,0.0419,14.7616,0.5271,3.8415,0.0688
"(1.0,50,400)","[3.527769085643306, 3.447254980884669, 3.499314419499987, 3.468598706336294, 3.472638033116388]","[15.64098435517606, 14.922264162112533, 15.345652948955685, 15.390083954717394, 15.304598385191074]","[3.9548684371513625, 3.8629346567231155, 3.9173527986327303, 3.9230197494681813, 3.9121091990371477]",3.4831,0.0278,15.3207,0.2311,3.9141,0.0296
"(1.0,100,50)","[3.016565966000081, 2.9086076427580365, 2.821924404681425, 2.951658338691183, 3.0654582414911418]","[12.44949394239775, 10.717565109456828, 10.545282774727779, 11.860710110753264, 12.04114776533864]","[3.5283840412287533, 3.2737692511013705, 3.2473501158217877, 3.443938168834229, 3.4700357008737877]",2.9528,0.0847,11.5228,0.7544,3.3927,0.1116
"(1.0,100,150)","[3.3646356352515103, 3.5847816177536793, 3.4236792675321492, 3.3736928554226053, 3.4335409518826445]","[14.256212173233456, 16.061694094771426, 14.462528860295057, 14.674582039148547, 14.930859516941736]","[3.775739950424745, 4.007704342235268, 3.8029631684115817, 3.8307417087489135, 3.8640470386554218]",3.4361,0.0791,14.8772,0.6332,3.8562,0.0812
"(1.0,100,200)","[3.5199515448900107, 3.4731845995330093, 3.469349997407719, 3.543763531720706, 3.4963011196622493]","[15.301081927387026, 14.832312500880423, 15.205437750297138, 15.882768668852133, 15.683168842145335]","[3.9116597407477847, 3.8512741399282944, 3.8994150523247892, 3.985319142659987, 3.960198081175402]",3.5005,0.0282,15.381,0.3691,3.9216,0.0471
"(1.0,100,400)","[3.5680511365467056, 3.456352245117414, 3.4886996657515716, 3.4807405188754763, 3.525074819749842]","[15.867769634218584, 15.089806041064962, 15.08480172292093, 15.349299647174039, 15.656254181701172]","[3.9834369122930244, 3.884559954623556, 3.8839157718623265, 3.917818225386936, 3.95679847625592]",3.5038,0.039,15.4096,0.3105,3.9253,0.0395
"(1.5,5,50)","[1.8850390682375167, 2.038303429324523, 2.3986552723677343, 2.672716828042324, 2.3375660425826474]","[4.586998831768492, 5.361582877121526, 7.687534434097908, 9.308985248804943, 7.124398252572296]","[2.1417280013504265, 2.3155092047153527, 2.772640336231497, 3.0510629703113215, 2.669156843007225]",2.2665,0.2775,6.8139,1.6825,2.59,0.3251
"(1.5,5,150)","[3.1874838864521298, 3.916359736778449, 3.5713750342076938, 3.9630000927917624, 3.1397914653214767]","[12.971708926638895, 19.39315864351917, 15.661986850910482, 19.283867860321276, 12.53830640305662]","[3.601625872663469, 4.403766415640045, 3.9575228174845036, 4.391340098457563, 3.5409471053740154]",3.5556,0.3478,15.9698,2.9516,3.979,0.3702
"(1.5,5,200)","[3.772262134812772, 3.217718506645299, 3.6559007485631008, 3.7255563220785, 3.829088109562738]","[17.28184162769402, 13.446187049063292, 16.5636147880537, 16.624167974515775, 17.868902064200725]","[4.157143445647987, 3.6669042868696877, 4.069842108491889, 4.077274576787265, 4.227162412801373]",3.6401,0.2187,16.3569,1.5315,4.0397,0.1951
"(1.5,5,400)","[3.5737943372748116, 3.3250003624468474, 3.4533583601975706, 3.5825079691244834, 3.2855667664262787]","[15.657832500825426, 13.954964844356745, 14.968994890095136, 15.826910985039573, 13.561035695708052]","[3.9569979151909376, 3.735634463428769, 3.8689785331654574, 3.978305039214511, 3.6825311533927385]",3.444,0.1228,14.7939,0.902,3.8445,0.1177
"(1.5,10,50)","[2.463922244147938, 2.662131085328887, 2.150797934369799, 2.3985512570798906, 2.500017869951749]","[7.9881114324454785, 9.15849642798517, 6.023745370341367, 7.377705389950324, 8.112013484937224]","[2.826324721691667, 3.026300782801533, 2.4543319600945117, 2.716193179792322, 2.848159666334952]",2.4351,0.1666,7.732,1.0285,2.7743,0.1884
"(1.5,10,150)","[3.636839073500716, 3.6633472729412113, 3.1206037651419742, 3.2621329586037446, 3.0993917260859702]","[15.964633531315648, 16.758211431808256, 12.288744735980643, 13.312921949983508, 11.984668635645717]","[3.995576745767205, 4.093679449078574, 3.5055305926465175, 3.648687702446389, 3.461888016046405]",3.3565,0.2463,14.0618,1.9448,3.7411,0.2573
"(1.5,10,200)","[3.403040992933644, 3.3621483225162936, 3.34889586883827, 3.5073214957839065, 3.281764054659444]","[14.443126231593391, 14.512963147568778, 14.102278390665935, 15.187501956551912, 13.5559744661873]","[3.800411324000784, 3.809588317334142, 3.7553000400322123, 3.8971145680556933, 3.6818438948694308]",3.3806,0.0744,14.3604,0.5344,3.7889,0.0705
"(1.5,10,400)","[3.6735858630761364, 3.760121253784177, 3.458432996585818, 3.7095398470797445, 3.5267137633597434]","[16.698873436101092, 17.238434680161568, 14.824334171523892, 16.97693034090284, 15.624496853023166]","[4.086425508448807, 4.151919397117624, 3.850238196725482, 4.1203070687635455, 3.9527834310803276]",3.6257,0.1142,16.2726,0.9086,4.0323,0.1135
"(1.5,20,50)","[2.283617682454986, 2.348845706900116, 2.6643402671184906, 2.5847206162963543, 2.4953578161167003]","[6.779148918409182, 6.813439468982429, 8.802735483179136, 8.416483237232573, 7.6784704621277635]","[2.6036798801713665, 2.6102565906405504, 2.9669404246090174, 2.9011175841789956, 2.771005316149315]",2.4754,0.142,7.6981,0.8202,2.7706,0.1478
"(1.5,20,150)","[3.349085117360251, 3.403688799211831, 3.617406649347404, 3.3576199810849046, 3.375526458035879]","[13.951533608692392, 14.52907242541021, 16.112423444075795, 14.30557960755992, 14.247546804052186]","[3.7351751777784656, 3.8117020378579185, 4.014028331249768, 3.7822717522092355, 3.774592269908392]",3.4207,0.1001,14.6292,0.7641,3.8236,0.0983
"(1.5,20,200)","[3.3127256515222836, 3.331186100448339, 3.3070172138255556, 3.3061297132519214, 3.3887314911446227]","[14.18684613461608, 14.435667083482207, 13.92519329172287, 13.818245734231805, 14.115994089064566]","[3.766542995190162, 3.799429836631045, 3.731647530478042, 3.717290106277933, 3.757125774986055]",3.3292,0.0311,14.0964,0.2146,3.7544,0.0286
"(1.5,20,400)","[3.519889571470058, 3.612875580854143, 3.4250018881284254, 3.4629304107856558, 3.416447941499651]","[15.52418122111826, 16.2095688235659, 14.892047714546596, 15.08072767982746, 14.554695659584116]","[3.9400737583347674, 4.026110880684472, 3.859021600684116, 3.883391260203826, 3.8150616848989634]",3.4874,0.0726,15.2522,0.572,3.9047,0.0729
"(1.5,50,50)","[3.01683528398985, 2.7138549666864638, 2.732571954421575, 2.601420539044963, 2.5589647119919383]","[11.109707772637018, 9.569437708938311, 10.002745621104783, 8.957180958175886, 8.580838169951058]","[3.3331228259152135, 3.0934507768733464, 3.1627117511883345, 2.9928549844882038, 2.9293067729329847]",2.7247,0.1601,9.644,0.8814,3.1023,0.1406
"(1.5,50,150)","[3.4838815302971247, 3.3042749791307418, 3.4789905901702687, 3.336027954187378, 3.301503999172558]","[15.636975147291025, 14.076168197114166, 15.046762608637355, 14.639545663468773, 13.791135646817013]","[3.9543615347222647, 3.751821983665292, 3.879015675224496, 3.8261659221038458, 3.713641830712409]",3.3809,0.083,14.6381,0.663,3.825,0.0865
"(1.5,50,200)","[3.291593743226151, 3.4446600534155745, 3.3548522310502586, 3.534428246899774, 3.5040372562295103]","[13.876609422436642, 15.006725947961845, 14.196373559930647, 15.460453435929871, 15.288490292906804]","[3.725132134896243, 3.8738515650398693, 3.7678075269220757, 3.9319783107145785, 3.9100499092603416]",3.4259,0.0909,14.7657,0.6211,3.8418,0.0811
"(1.5,50,400)","[3.5569846861192054, 3.549199018572776, 3.3766972363452705, 3.6231842119658837, 3.370180489238892]","[16.07762949541853, 15.439670229503363, 14.57315294980657, 16.187550499848918, 14.413767514515836]","[4.009691945202091, 3.9293345784627913, 3.8174799213364006, 4.023375510668736, 3.7965467881373245]",3.4952,0.1027,15.3384,0.7373,3.9153,0.0943
"(1.5,100,50)","[3.1454226458769523, 3.0092972707086627, 3.2961553996172435, 3.126714155581496, 3.0757087845869044]","[13.28626971043202, 11.693306414320649, 13.75660901621602, 11.895360680998659, 12.16744996237514]","[3.645033567805929, 3.419547691482113, 3.708990296053094, 3.448965160885024, 3.4881872028856393]",3.1307,0.0953,12.5598,0.8132,3.5421,0.1141
"(1.5,100,150)","[3.4376458810100905, 3.4505791183554715, 3.552395910227581, 3.2913175799651144, 3.4146899893814773]","[14.84561435032314, 15.028831240748529, 15.85937019665464, 13.577867168650107, 15.00028800520451]","[3.853000694306081, 3.8767036565552093, 3.9823824774442045, 3.6848157577618594, 3.873020527340968]",3.4293,0.0836,14.8624,0.7336,3.854,0.0959
"(1.5,100,200)","[3.4422322132406187, 3.471723172514443, 3.430845682587288, 3.346768399605983, 3.5189799169833966]","[15.099090738626966, 15.177930642157033, 15.143456203770958, 14.475718163538236, 15.217154162974726]","[3.8857548479834607, 3.8958863743899195, 3.891459392537838, 3.804696855669087, 3.90091709255333]",3.4421,0.0566,15.0227,0.2762,3.8757,0.0359
"(1.5,100,400)","[3.4499352756500086, 3.434660692516003, 3.498575544378559, 3.5063489704016106, 3.5212903149227395]","[14.856274428065442, 15.012867330493412, 15.303255856701325, 15.307163823839483, 15.56721820237274]","[3.8543837935609684, 3.874644155337805, 3.9119376089990654, 3.9124370696331314, 3.945531422048586]",3.4822,0.0337,15.2094,0.2489,3.8998,0.0319
